file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p54-CAM_AV-BIAH_RB-BHO-0.0006748979309529585_0.7786891600757742.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p54-CAM_AV-BIAH_RB-BHO-21.47386853312802_23.613407754026277.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(122, 36, 4),(122, 21, 3),(122, 2),(122, 21, 3),(122,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p55-CAM_AV-BIAH_RB-BHO-0.03846926378484039_0.6434809888077552.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p56-CAM_AV-BIAH_RB-BHO-0.0006200958086672823_0.7154591268872779.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(31, 36, 4),(31, 21, 3),(31, 2),(31, 21, 3),(31,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p57-CAM_AV-BIAH_RB-BHO-0.0007434698766955946_0.47212821941965716.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(16, 36, 4),(16, 21, 3),(16, 2),(16, 21, 3),(16,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p57-CAM_AV-BIAH_RB-BHO-1.8005761499498214_4.32891253386207.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(148, 36, 4),(148, 21, 3),(148, 2),(148, 21, 3),(148,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p57-CAM_AV-BIAH_RB-BHO-35.483159162746894_37.75437659236298.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(128, 36, 4),(128, 21, 3),(128, 2),(128, 21, 3),(128,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p58-CAM_AV-BIAH_RB-BHO-0.05042140845132441_0.9920909157639387.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p58-CAM_AV-BIAH_RB-BHO-13.878094700041819_16.50485700991385.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(146, 36, 4),(146, 21, 3),(146, 2),(146, 21, 3),(146,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p58-CAM_AV-BIAH_RB-BHO-34.14876988377125_37.7172017009559.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(210, 36, 4),(210, 21, 3),(210, 2),(210, 21, 3),(210,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p59-CAM_AV-BIAH_RB-BHO-0.03212217278669172_0.7899073208671304.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p60-CAM_AV-BIAH_RB-BHO-0.0282921002489749_0.7235327081100352.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(31, 36, 4),(31, 21, 3),(31, 2),(31, 21, 3),(31,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p60-CAM_AV-BIAH_RB-BHO-11.124332201711498_13.376911771181334.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(130, 36, 4),(130, 21, 3),(130, 2),(130, 21, 3),(130,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p60-CAM_AV-BIAH_RB-BHO-2.8648737803221014_4.505641614874204.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(86, 36, 4),(86, 21, 3),(86, 2),(86, 21, 3),(86,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p61-CAM_AV-BIAH_RB-BHO-0.0006932063598632812_1.1993732063598632.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(59, 36, 4),(59, 21, 3),(59, 2),(59, 21, 3),(59,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p62-CAM_AV-BIAH_RB-BHO-0.04441623300243426_1.0049095273351583.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(48, 36, 4),(48, 21, 3),(48, 2),(48, 21, 3),(48,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p63-CAM_AV-BIAH_RB-BHO-0.0008585114870088846_0.6441516641378315.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(27, 36, 4),(27, 21, 3),(27, 2),(27, 21, 3),(27,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p63-CAM_AV-BIAH_RB-BHO-28.058336784795966_30.680993484064707.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(155, 36, 4),(155, 21, 3),(155, 2),(155, 21, 3),(155,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p63-CAM_AV-BIAH_RB-BHO-45.575704172364524_48.4457813149605.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(159, 36, 4),(159, 21, 3),(159, 2),(159, 21, 3),(159,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p63-CAM_AV-BIAH_RB-BHO-8.957478559933078_12.817237475838015.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(217, 36, 4),(217, 21, 3),(217, 2),(217, 21, 3),(217,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-0.03930946899885495_1.0825654306076302.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(52, 36, 4),(52, 21, 3),(52, 2),(52, 21, 3),(52,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-17.736021706658818_19.165668765159733.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(75, 36, 4),(75, 21, 3),(75, 2),(75, 21, 3),(75,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-2.0485431728379773_5.255589277042731.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(179, 36, 4),(179, 21, 3),(179, 2),(179, 21, 3),(179,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-21.947684662783136_25.69567830263688.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(221, 36, 4),(221, 21, 3),(221, 2),(221, 21, 3),(221,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-27.39579912896229_29.984619478139624.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(150, 36, 4),(150, 21, 3),(150, 2),(150, 21, 3),(150,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-30.023258587828835_31.72337941415425.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(96, 36, 4),(96, 21, 3),(96, 2),(96, 21, 3),(96,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p64-CAM_AV-BIAH_RB-BHO-31.64610119477582_33.96444777612865.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(132, 36, 4),(132, 21, 3),(132, 2),(132, 21, 3),(132,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p65-CAM_AV-BIAH_RB-BHO-0.048687630525913274_0.9101197840908127.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p65-CAM_AV-BIAH_RB-BHO-8.90229587549849_11.103733601275458.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(128, 36, 4),(128, 21, 3),(128, 2),(128, 21, 3),(128,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p66-CAM_AV-BIAH_RB-BHO-0.0007327183255155517_0.8876350857843821.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(41, 36, 4),(41, 21, 3),(41, 2),(41, 21, 3),(41,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p66-CAM_AV-BIAH_RB-BHO-3.759509418508331_4.646411785967198.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p67-CAM_AV-BIAH_RB-BHO-0.04306064734472198_0.9742396381872128.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(46, 36, 4),(46, 21, 3),(46, 2),(46, 21, 3),(46,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p68-CAM_AV-BIAH_RB-BHO-0.05820372033937335_1.202426724002377.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(59, 36, 4),(59, 21, 3),(59, 2),(59, 21, 3),(59,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p69-CAM_AV-BIAH_RB-BHO-0.054043967830853586_0.8041526088564946.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p69-CAM_AV-BIAH_RB-BHO-10.501985753545139_12.484415733398619.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(113, 36, 4),(113, 21, 3),(113, 2),(113, 21, 3),(113,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p70-CAM_AV-BIAH_RB-BHO-0.04781358282741784_1.2227685736699088.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(61, 36, 4),(61, 21, 3),(61, 2),(61, 21, 3),(61,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p01-CAM_AV-BIAH_RB-BPC-11.581839624578139_13.212393619093676.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p01-CAM_AV-BIAH_RB-BPC-18.480337293682343_20.194509441762783.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(33, 36, 4),(33, 21, 3),(33, 2),(33, 21, 3),(33,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p01-CAM_AV-BIAH_RB-BPC-3.5544968823477907_5.770377951817626.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p01-CAM_AV-BIAH_RB-BPC-32.6536143229328_34.40959554779569.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p01-CAM_AV-BIAH_RB-BPC-39.92839368307905_41.684374907941944.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-12.240450964150313_13.499593272654346.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(23, 36, 4),(23, 21, 3),(23, 2),(23, 21, 3),(23,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-18.477597748135416_19.82458719444206.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(24, 36, 4),(24, 21, 3),(24, 2),(24, 21, 3),(24,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-25.519230285565545_27.293867965089348.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-30.9779259327084_33.11198390175602.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-37.49241868032745_39.06488244699411.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-40.929375198898875_47.173913.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(137, 36, 4),(137, 21, 3),(137, 2),(137, 21, 3),(137,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-5.1248328021391405_7.291728867936782.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(48, 36, 4),(48, 21, 3),(48, 2),(48, 21, 3),(48,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p02-CAM_AV-BIAH_RB-BPC-9.1950835203266_10.512790587365707.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p03-CAM_AV-BIAH_RB-BPC-14.17616526177373_16.042312647514134.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(33, 36, 4),(33, 21, 3),(33, 2),(33, 21, 3),(33,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p03-CAM_AV-BIAH_RB-BPC-20.20525681570426_22.430278698702434.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(48, 36, 4),(48, 21, 3),(48, 2),(48, 21, 3),(48,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p03-CAM_AV-BIAH_RB-BPC-25.76781152319969_27.956945956472087.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p03-CAM_AV-BIAH_RB-BPC-31.33036623069512_32.72997677000042.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(21, 36, 4),(21, 21, 3),(21, 2),(21, 21, 3),(21,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p03-CAM_AV-BIAH_RB-BPC-8.111186258117424_10.766857537824919.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p04-CAM_AV-BIAH_RB-BPC-10.766827669858609_12.407396766750745.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p04-CAM_AV-BIAH_RB-BPC-21.909026119584382_23.447059647920764.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p04-CAM_AV-BIAH_RB-BPC-5.229906967847639_6.836297541887858.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-11.851546435216344_14.44831935112128.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(57, 36, 4),(57, 21, 3),(57, 2),(57, 21, 3),(57,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-18.69758412260208_21.058286773424754.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(53, 36, 4),(53, 21, 3),(53, 2),(53, 21, 3),(53,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-34.41986377708106_36.63892426885437.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(51, 36, 4),(51, 21, 3),(51, 2),(51, 21, 3),(51,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-4.675010376715429_8.121636246916525.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(79, 36, 4),(79, 21, 3),(79, 2),(79, 21, 3),(79,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-41.1714733584339_42.776751160993314.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p05-CAM_AV-BIAH_RB-BPC-42.776751160993314_45.4207381299147.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(61, 36, 4),(61, 21, 3),(61, 2),(61, 21, 3),(61,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-11.891893067312935_13.843486743729756.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(43, 36, 4),(43, 21, 3),(43, 2),(43, 21, 3),(43,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-17.928217694369607_21.150616555429934.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(67, 36, 4),(67, 21, 3),(67, 2),(67, 21, 3),(67,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-26.233837294003973_28.094659171517687.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(35, 36, 4),(35, 21, 3),(35, 2),(35, 21, 3),(35,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-33.586353005155715_35.85564797773341.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-39.94037892837326_41.30195591191988.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p06-CAM_AV-BIAH_RB-BPC-6.944830027093556_9.395668597477469.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-15.466813500664134_17.258403994265596.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(37, 36, 4),(37, 21, 3),(37, 2),(37, 21, 3),(37,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-2.925680045453896_4.863522824247315.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-22.34067090468607_24.132261398287532.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-28.263888454960295_30.823303445819526.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-33.71178607836066_34.73555207470435.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p07-CAM_AV-BIAH_RB-BPC-8.848897595728118_10.823303445819528.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BPC/p08-CAM_AV-BIAH_RB-BPC-14.861182509951313_17.28579106388184.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(50, 36, 4),(50, 21, 3),(50, 2),(50, 21, 3),(50,)","float32,float32,float32,float32,float32",
